,constructorId,positionOrder,circuitId,sumpoints
435,5,18,1,0.0
612,9,3,1,15.0
425,5,15,1,0.0
1161,210,18,1,0.0
449,6,1,1,25.0
627,9,4,1,12.0
212,3,17,1,0.0
780,15,13,1,0.0
167,3,14,1,0.0
682,9,11,1,0.0
469,6,3,1,15.0
86,1,12,1,0.0
1226,211,9,1,2.0
288,4,7,1,12.0
976,131,2,1,36.0
1067,210,6,1,8.0
485,6,4,1,12.0
61,1,9,1,2.0
656,9,6,1,8.0
317,4,10,1,1.0
1131,210,16,1,0.0
192,3,16,1,0.0
500,6,5,1,10.0
795,15,19,1,0.0
1248,211,13,1,0.0
418,5,14,1,0.0
805,51,8,1,4.0
357,4,19,1,0.0
948,131,1,1,26.0
11,1,5,1,10.0
389,5,10,1,1.0
1042,131,8,1,4.0
741,10,12,1,0.0
132,1,20,1,0.0
738,10,11,1,0.0
259,3,20,1,0.0
1144,210,17,1,0.0
866,51,15,1,0.0
671,9,8,3,4.0
325,4,11,3,0.0
1234,211,10,3,1.0
1263,211,19,3,0.0
128,1,19,3,0.0
179,3,15,3,0.0
1261,211,18,3,0.0
977,131,2,3,36.0
382,5,9,3,2.0
748,10,16,3,0.0
937,117,15,3,0.0
1132,210,16,3,0.0
734,10,10,3,1.0
470,6,3,3,16.0
154,3,12,3,0.0
407,5,12,3,0.0
353,4,18,3,0.0
711,9,20,3,0.0
432,5,17,3,0.0
707,9,19,3,0.0
308,4,9,3,2.0
350,4,17,3,0.0
1331,213,17,3,0.0
450,6,1,3,25.0
763,15,9,3,2.0
778,15,12,3,0.0
853,51,14,3,0.0
1255,211,14,3,0.0
168,3,14,3,0.0
916,117,10,3,1.0
949,131,1,3,75.0
1145,210,17,3,0.0
1045,131,9,3,3.0
69,1,10,3,1.0
831,51,12,3,0.0
1375,214,13,3,0.0
1120,210,15,3,0.0
802,51,7,3,6.0
613,9,3,3,15.0
266,4,2,3,18.0
1288,213,7,3,6.0
26,1,6,3,8.0
552,6,12,3,0.0
1188,210,20,3,0.0
867,51,15,3,0.0
555,6,13,3,0.0
541,6,10,3,1.0
1309,213,11,3,0.0
569,6,18,3,0.0
842,51,13,3,0.0
232,3,18,3,0.0
12,1,5,3,10.0
1385,214,19,3,0.0
597,9,2,3,37.0
1199,211,1,3,25.0
6,1,4,3,36.0
577,6,20,3,0.0
1299,213,9,3,2.0
1043,131,8,3,8.0
1201,211,3,3,15.0
37,1,7,3,12.0
374,5,4,3,12.0
514,6,6,3,8.0
644,9,5,3,10.0
1065,210,5,3,10.0
273,4,5,3,10.0
882,51,16,3,0.0
48,1,8,3,4.0
1281,213,6,3,8.0
289,4,7,3,6.0
1103,210,13,3,0.0
193,3,16,3,0.0
998,131,3,3,31.0
822,51,11,3,0.0
501,6,5,3,10.0
279,4,6,3,8.0
628,9,4,3,12.0
532,6,8,3,4.0
657,9,6,3,8.0
749,10,16,4,0.0
920,117,11,4,0.0
233,3,18,4,0.0
148,3,11,4,0.0
290,4,7,4,6.0
1300,213,9,4,2.0
365,4,20,4,0.0
194,3,16,4,0.0
338,4,13,4,0.0
1305,213,10,4,1.0
781,15,13,4,0.0
883,51,16,4,0.0
868,51,15,4,0.0
331,4,12,4,0.0
169,3,14,4,0.0
832,51,12,4,0.0
1264,211,19,4,0.0
768,15,10,4,1.0
1314,213,12,4,0.0
213,3,17,4,0.0
1121,210,15,4,0.0
326,4,11,4,0.0
1337,213,20,4,0.0
398,5,11,4,0.0
70,1,10,4,1.0
1071,210,7,4,6.0
486,6,4,4,36.0
978,131,2,4,36.0
658,9,6,4,8.0
1361,214,9,4,2.0
502,6,5,4,10.0
645,9,5,4,20.0
1068,210,6,4,8.0
999,131,3,4,31.0
672,9,8,4,4.0
49,1,8,4,12.0
525,6,7,4,12.0
1208,211,5,4,10.0
614,9,3,4,30.0
1203,211,4,4,12.0
27,1,6,4,16.0
1383,214,17,4,0.0
565,6,17,4,0.0
598,9,2,4,37.0
578,6,20,4,0.0
1179,210,19,4,0.0
1162,210,18,4,0.0
854,51,14,4,0.0
438,5,19,4,0.0
730,10,9,4,2.0
109,1,15,4,0.0
950,131,1,4,101.0
1085,210,10,4,1.0
1257,211,15,4,0.0
930,117,13,4,0.0
133,1,20,4,0.0
408,5,12,4,0.0
383,5,9,4,2.0
1382,214,16,5,0.0
1200,211,2,5,18.0
914,117,9,5,2.0
13,1,5,5,10.0
245,3,19,5,0.0
1282,213,6,5,8.0
1180,210,19,5,0.0
823,51,11,5,0.0
1370,214,10,5,1.0
1146,210,17,5,0.0
533,6,8,5,4.0
214,3,17,5,0.0
38,1,7,5,6.0
941,117,18,5,0.0
615,9,3,5,15.0
1227,211,9,5,2.0
599,9,2,5,18.0
1024,131,5,5,10.0
1050,131,14,5,0.0
833,51,12,5,0.0
869,51,15,5,0.0
1189,210,20,5,0.0
94,1,13,5,0.0
50,1,8,5,5.0
180,3,15,5,0.0
669,9,7,5,6.0
487,6,4,5,24.0
327,4,11,5,0.0
471,6,3,5,15.0
659,9,6,5,8.0
1323,213,14,5,0.0
951,131,1,5,51.0
1319,213,13,5,0.0
318,4,10,5,1.0
902,51,20,5,0.0
1315,213,12,5,0.0
195,3,16,5,0.0
1163,210,18,5,0.0
457,6,2,6,54.0
1164,210,18,6,0.0
677,9,9,6,2.0
380,5,8,6,4.0
339,4,13,6,0.0
579,6,20,6,0.0
774,15,11,6,0.0
1114,210,14,6,0.0
742,10,12,6,0.0
1147,210,17,6,0.0
439,5,19,6,0.0
815,51,10,6,1.0
790,15,18,6,0.0
488,6,4,6,12.0
309,4,9,6,2.0
629,9,4,6,24.0
1122,210,15,6,0.0
1283,213,6,6,8.0
824,51,11,6,0.0
377,5,7,6,12.0
297,4,8,6,4.0
646,9,5,6,11.0
1242,211,12,6,0.0
718,10,6,6,8.0
319,4,10,6,1.0
1258,211,16,6,0.0
583,9,1,6,50.0
196,3,16,6,0.0
1362,214,9,6,2.0
77,1,11,6,0.0
910,117,8,6,4.0
1000,131,3,6,30.0
87,1,12,6,0.0
215,3,17,6,0.0
889,51,17,6,0.0
1059,131,19,6,0.0
102,1,14,6,0.0
181,3,15,6,0.0
952,131,1,6,25.0
1376,214,13,6,0.0
899,51,19,6,0.0
28,1,6,6,8.0
1104,210,13,6,0.0
1025,131,5,6,10.0
1086,210,10,6,1.0
234,3,18,6,0.0
2,1,3,6,15.0
1038,131,7,6,7.0
905,117,5,6,10.0
1330,213,16,6,0.0
134,1,20,6,0.0
170,3,14,6,0.0
953,131,1,7,25.0
745,10,14,7,0.0
78,1,11,7,0.0
197,3,16,7,0.0
121,1,18,7,0.0
673,9,8,7,4.0
731,10,9,7,2.0
298,4,8,7,4.0
472,6,3,7,15.0
1148,210,17,7,0.0
135,1,20,7,0.0
458,6,2,7,18.0
451,6,1,7,25.0
399,5,11,7,0.0
1243,211,12,7,0.0
115,1,16,7,0.0
440,5,19,7,0.0
1096,210,12,7,0.0
390,5,10,7,1.0
979,131,2,7,18.0
784,15,15,7,0.0
291,4,7,7,12.0
1105,210,13,7,0.0
1115,210,14,7,0.0
235,3,18,7,0.0
1026,131,5,7,10.0
843,51,13,7,0.0
260,3,20,7,0.0
870,51,15,7,0.0
1015,131,4,7,13.0
630,9,4,7,12.0
216,3,17,7,0.0
515,6,6,7,8.0
616,9,3,7,15.0
769,15,10,7,1.0
647,9,5,7,10.0
280,4,6,7,8.0
1228,211,9,7,2.0
542,6,10,9,1.0
29,1,6,9,8.0
648,9,5,9,30.0
553,6,12,9,0.0
942,117,19,9,0.0
1190,210,20,9,0.0
735,10,10,9,1.0
563,6,16,9,0.0
1080,210,9,9,2.0
600,9,2,9,19.0
1047,131,11,9,0.0
14,1,5,9,20.0
384,5,9,9,2.0
7,1,4,9,12.0
980,131,2,9,55.0
489,6,4,9,12.0
1259,211,17,9,0.0
911,117,8,9,4.0
1333,213,18,9,0.0
155,3,12,9,0.0
1016,131,4,9,12.0
409,5,12,9,0.0
473,6,3,9,45.0
1149,210,17,9,0.0
51,1,8,9,4.0
674,9,8,9,4.0
1165,210,18,9,0.0
459,6,2,9,18.0
516,6,6,9,8.0
95,1,13,9,0.0
452,6,1,9,25.0
1363,214,9,9,2.0
631,9,4,9,12.0
688,9,15,9,0.0
1001,131,3,9,31.0
445,5,20,9,0.0
692,9,16,9,0.0
1181,210,19,9,0.0
1353,214,7,9,6.0
954,131,1,9,78.0
1215,211,7,9,6.0
1229,211,9,9,2.0
79,1,11,9,0.0
712,9,20,9,3.0
414,5,13,9,0.0
1249,211,13,9,0.0
62,1,9,9,2.0
1210,211,6,9,8.0
236,3,18,9,0.0
722,10,7,9,6.0
299,4,8,9,4.0
806,51,8,9,4.0
292,4,7,9,6.0
584,9,1,9,25.0
281,4,6,9,16.0
1310,213,11,9,0.0
890,51,17,9,0.0
1133,210,16,9,0.0
269,4,4,9,12.0
796,15,19,9,0.0
871,51,15,9,0.0
342,4,14,9,0.0
1306,213,10,9,2.0
351,4,17,9,0.0
791,15,18,9,0.0
895,51,18,9,0.0
855,51,14,9,0.0
246,3,19,9,0.0
1289,213,7,9,6.0
171,3,14,9,0.0
1267,211,20,9,0.0
320,4,10,9,1.0
844,51,13,9,0.0
182,3,15,9,0.0
419,5,14,10,0.0
785,15,15,10,0.0
96,1,13,10,0.0
686,9,14,10,0.0
723,10,7,10,6.0
460,6,2,10,18.0
713,9,20,10,0.0
955,131,1,10,25.0
981,131,2,10,18.0
1072,210,7,10,6.0
585,9,1,10,26.0
1046,131,9,10,2.0
247,3,19,10,0.0
570,6,18,10,0.0
15,1,5,10,10.0
566,6,17,10,0.0
845,51,13,10,0.0
1052,131,15,10,0.0
1204,211,4,10,12.0
834,51,12,10,0.0
217,3,17,10,0.0
632,9,4,10,12.0
274,4,5,10,10.0
1069,210,6,10,8.0
116,1,16,10,0.0
474,6,3,10,15.0
727,10,8,10,4.0
1075,210,8,10,4.0
764,15,9,10,2.0
1268,211,20,10,0.0
373,5,3,10,15.0
375,5,6,10,8.0
349,4,16,10,0.0
1090,210,11,10,0.0
149,3,11,10,0.0
122,1,18,10,0.0
358,4,19,10,0.0
332,4,12,10,0.0
145,3,10,10,1.0
391,5,10,10,1.0
343,4,14,11,0.0
1087,210,10,11,2.0
1316,213,12,11,0.0
746,10,14,11,0.0
475,6,3,11,45.0
300,4,8,11,4.0
678,9,9,11,2.0
872,51,15,11,0.0
1205,211,4,11,12.0
461,6,2,11,18.0
548,6,11,11,0.0
140,3,7,11,6.0
803,51,7,11,6.0
1116,210,14,11,0.0
1073,210,7,11,6.0
80,1,11,11,0.0
1260,211,17,11,0.0
744,10,13,11,0.0
1284,213,6,11,8.0
517,6,6,11,8.0
649,9,5,11,10.0
1002,131,3,11,15.0
63,1,9,11,4.0
376,5,6,11,8.0
633,9,4,11,12.0
1106,210,13,11,0.0
816,51,10,11,1.0
1044,131,8,11,4.0
982,131,2,11,18.0
1134,210,16,11,0.0
660,9,6,11,8.0
1055,131,16,11,0.0
218,3,17,11,0.0
490,6,4,11,12.0
1216,211,7,11,6.0
198,3,16,11,0.0
141,3,8,11,4.0
1239,211,11,11,0.0
52,1,8,11,4.0
1338,213,20,11,0.0
110,1,15,11,0.0
1347,214,4,11,12.0
426,5,15,11,0.0
333,4,12,11,0.0
248,3,19,11,0.0
708,9,19,11,0.0
1345,214,1,11,25.0
1097,210,12,11,0.0
601,9,2,11,37.0
786,15,15,11,0.0
696,9,17,11,0.0
571,6,18,11,0.0
123,1,18,11,0.0
943,117,19,11,0.0
1191,210,20,11,0.0
16,1,5,11,10.0
237,3,18,11,0.0
400,5,11,11,0.0
896,51,18,11,0.0
846,51,13,11,0.0
891,51,17,11,0.0
1278,213,5,11,11.0
945,117,20,11,0.0
798,15,20,11,0.0
97,1,13,11,0.0
956,131,1,11,76.0
392,5,10,11,1.0
310,4,9,11,2.0
1027,131,5,11,10.0
1135,210,16,13,0.0
770,15,10,13,1.0
586,9,1,13,12.5
344,4,14,13,0.0
8,1,4,13,6.0
156,3,12,13,0.0
1285,213,6,13,4.0
270,4,4,13,13.0
1003,131,3,13,22.5
249,3,19,13,0.0
219,3,17,13,0.0
556,6,13,13,0.0
1017,131,4,13,12.0
366,4,20,13,0.0
543,6,10,13,0.5
1374,214,11,13,0.0
835,51,12,13,0.0
143,3,9,13,1.0
560,6,14,13,0.0
1211,211,6,13,8.0
1048,131,12,13,0.0
847,51,13,13,0.0
617,9,3,13,30.0
534,6,8,13,2.0
1296,213,8,13,4.0
39,1,7,13,6.0
567,6,17,13,0.0
897,51,18,13,0.0
139,3,2,13,9.0
1311,213,11,13,0.0
385,5,9,13,4.0
1076,210,8,13,4.0
957,131,1,13,25.0
161,3,13,13,0.0
275,4,5,13,10.0
1354,214,7,13,3.0
453,6,1,13,50.0
129,1,19,13,0.0
693,9,16,13,0.0
792,15,18,13,0.0
1074,210,7,13,6.0
183,3,15,13,0.0
1325,213,15,13,0.0
709,9,19,13,0.0
1098,210,12,13,0.0
714,9,20,13,0.0
1150,210,17,13,0.0
717,10,5,13,10.0
420,5,14,13,0.0
111,1,15,13,0.0
719,10,6,13,8.0
328,4,11,13,0.0
103,1,14,13,0.0
301,4,8,13,4.0
906,117,5,13,5.0
884,51,16,13,0.0
946,117,20,13,0.0
136,1,20,13,0.0
1107,210,13,13,0.0
661,9,6,13,8.0
491,6,4,13,13.0
650,9,5,13,10.0
1123,210,15,13,0.0
983,131,2,13,54.0
1230,211,9,13,2.0
378,5,7,13,6.0
1235,211,10,13,2.0
81,1,11,13,0.0
199,3,16,13,0.0
787,15,15,14,0.0
1192,210,20,14,0.0
720,10,6,14,8.0
873,51,15,14,0.0
651,9,5,14,20.0
1039,131,7,14,7.0
848,51,13,14,0.0
1136,210,16,14,0.0
724,10,7,14,6.0
908,117,7,14,6.0
984,131,2,14,18.0
809,51,9,14,2.0
703,9,18,14,2.0
1004,131,3,14,49.0
697,9,17,14,0.0
1057,131,17,14,0.0
1028,131,5,14,10.0
689,9,15,14,0.0
775,15,11,14,0.0
1182,210,19,14,0.0
1099,210,12,14,0.0
856,51,14,14,0.0
662,9,6,14,8.0
958,131,1,14,25.0
1166,210,18,14,0.0
675,9,8,14,4.0
925,117,12,14,0.0
1124,210,15,14,0.0
885,51,16,14,0.0
0,1,1,14,27.0
1272,213,1,14,25.0
137,1,20,14,0.0
441,5,19,14,0.0
1244,211,12,14,0.0
1334,213,19,14,0.0
88,1,12,14,0.0
1356,214,8,14,4.0
454,6,1,14,25.0
462,6,2,14,18.0
1217,211,7,14,6.0
340,4,13,14,0.0
144,3,9,14,4.0
150,3,11,14,0.0
71,1,10,14,1.0
1301,213,9,14,2.0
1236,211,10,14,1.0
518,6,6,14,8.0
492,6,4,14,24.0
1371,214,10,14,1.0
146,3,10,14,1.0
557,6,13,14,0.0
1202,211,3,14,15.0
220,3,17,14,0.0
9,1,4,14,12.0
302,4,8,14,8.0
580,6,20,14,0.0
172,3,14,14,0.0
276,4,5,14,10.0
124,1,18,14,0.0
401,5,11,14,0.0
1,1,2,14,36.0
421,5,14,14,0.0
271,4,4,14,12.0
282,4,6,14,8.0
1339,213,20,14,0.0
572,6,18,14,0.0
476,6,3,15,15.0
200,3,16,15,0.0
427,5,15,15,0.0
663,9,6,15,16.0
381,5,8,15,4.0
750,10,16,15,0.0
503,6,5,15,10.0
1167,210,18,15,0.0
250,3,19,15,0.0
463,6,2,15,18.0
959,131,1,15,25.0
345,4,14,15,0.0
757,10,20,15,0.0
455,6,1,15,25.0
1250,211,13,15,0.0
415,5,13,15,0.0
1125,210,15,15,0.0
89,1,12,15,0.0
817,51,10,15,1.0
1265,211,19,15,0.0
261,3,20,15,0.0
433,5,17,15,0.0
1151,210,17,15,0.0
765,15,9,15,2.0
776,15,11,15,0.0
1091,210,11,15,0.0
898,51,18,15,0.0
602,9,2,15,18.0
1029,131,5,15,10.0
173,3,14,15,0.0
321,4,10,15,1.0
40,1,7,15,12.0
311,4,9,15,2.0
1018,131,4,15,24.0
303,4,8,15,4.0
618,9,3,15,15.0
174,3,14,17,0.0
312,4,9,17,2.0
41,1,7,17,6.0
221,3,17,17,0.0
1019,131,4,17,12.0
446,5,20,17,0.0
1108,210,13,17,0.0
442,5,19,17,0.0
535,6,8,17,4.0
1088,210,10,17,1.0
436,5,18,17,0.0
184,3,15,17,0.0
1245,211,12,17,0.0
104,1,14,17,0.0
1152,210,17,17,0.0
960,131,1,17,25.0
797,15,19,17,0.0
1223,211,8,17,4.0
98,1,13,17,0.0
810,51,9,17,2.0
283,4,6,17,8.0
789,15,16,17,0.0
664,9,6,17,9.0
743,10,12,17,0.0
367,4,20,17,0.0
652,9,5,17,10.0
201,3,16,17,0.0
587,9,1,17,25.0
739,10,11,17,0.0
634,9,4,17,12.0
504,6,5,17,10.0
477,6,3,17,30.0
125,1,18,17,0.0
293,4,7,17,6.0
1092,210,11,17,0.0
874,51,15,17,0.0
985,131,2,17,36.0
393,5,10,17,1.0
130,1,19,18,0.0
736,10,10,18,1.0
416,5,13,18,0.0
603,9,2,18,38.0
1109,210,13,18,0.0
105,1,14,18,0.0
402,5,11,18,0.0
568,6,17,18,0.0
284,4,6,18,8.0
573,6,18,18,0.0
747,10,15,18,0.0
