,constructorId,positionOrder,circuitId,sumpoints
588,9,1,18,25.0
372,5,2,18,18.0
120,1,17,18,0.0
3,1,3,18,15.0
1326,213,15,18,0.0
947,117,20,18,0.0
1040,131,7,18,6.0
394,5,10,18,1.0
759,15,7,18,6.0
202,3,16,18,0.0
1077,210,8,18,4.0
1030,131,5,18,10.0
857,51,14,18,0.0
478,6,3,18,15.0
1081,210,9,18,2.0
635,9,4,18,25.0
1168,210,18,18,0.0
238,3,18,18,0.0
72,1,10,18,1.0
519,6,6,18,17.0
334,4,12,18,0.0
1364,214,9,18,2.0
1231,211,9,18,2.0
53,1,8,18,4.0
921,117,11,18,0.0
505,6,5,18,10.0
1005,131,3,18,18.0
1093,210,11,18,0.0
1357,214,8,18,4.0
687,9,14,18,0.0
1266,211,19,18,0.0
799,15,20,18,0.0
348,4,15,18,0.0
800,51,4,18,12.0
1062,131,20,18,0.0
961,131,1,18,50.0
162,3,13,18,0.0
1290,213,7,18,6.0
836,51,12,18,0.0
801,51,5,18,10.0
359,4,19,18,0.0
1153,210,17,18,0.0
157,3,12,18,0.0
1327,213,15,20,0.0
175,3,14,20,0.0
818,51,10,20,1.0
354,4,18,20,0.0
1082,210,9,20,2.0
698,9,17,20,0.0
549,6,11,20,0.0
526,6,7,20,6.0
1206,211,4,20,12.0
1060,131,19,20,0.0
837,51,12,20,0.0
1224,211,8,20,4.0
962,131,1,20,25.0
262,3,20,20,0.0
1110,210,13,20,0.0
17,1,5,20,10.0
1286,213,6,20,8.0
267,4,3,20,15.0
117,1,16,20,0.0
604,9,2,20,19.0
1058,131,18,21,0.0
54,1,8,21,4.0
151,3,11,21,0.0
203,3,16,21,0.0
912,117,8,21,4.0
938,117,15,21,0.0
1372,214,10,21,1.0
858,51,14,21,0.0
1212,211,6,21,8.0
30,1,6,21,8.0
554,6,12,21,0.0
4,1,3,21,15.0
589,9,1,21,25.0
42,1,7,21,6.0
506,6,5,21,20.0
849,51,13,21,0.0
1340,213,20,21,0.0
1251,211,13,21,0.0
963,131,1,21,26.0
1154,210,17,21,0.0
699,9,17,21,0.0
811,51,9,21,2.0
263,3,20,21,0.0
1274,213,4,21,12.0
690,9,15,21,0.0
683,9,11,21,0.0
1117,210,14,21,0.0
1291,213,7,21,6.0
1317,213,12,21,0.0
986,131,2,21,37.0
819,51,10,21,1.0
251,3,19,21,0.0
268,4,3,21,15.0
493,6,4,21,12.0
1169,210,18,21,0.0
1365,214,9,21,2.0
1137,210,16,21,0.0
360,4,19,21,0.0
859,51,14,22,0.0
1126,210,15,22,0.0
838,51,12,22,0.0
204,3,16,22,0.0
1111,210,13,22,0.0
1225,211,8,22,4.0
106,1,14,22,0.0
222,3,17,22,0.0
1232,211,9,22,2.0
987,131,2,22,18.0
636,9,4,22,24.0
520,6,6,22,16.0
82,1,11,22,0.0
464,6,2,22,18.0
619,9,3,22,15.0
964,131,1,22,50.0
704,9,18,22,0.0
417,5,13,22,0.0
725,10,7,22,6.0
1006,131,3,22,16.0
112,1,15,22,0.0
403,5,11,22,0.0
507,6,5,22,10.0
395,5,10,22,1.0
793,15,18,22,0.0
322,4,10,22,1.0
1193,210,20,22,0.0
779,15,12,22,0.0
732,10,9,22,2.0
18,1,5,22,10.0
361,4,19,22,0.0
368,4,20,22,0.0
379,5,7,22,6.0
1078,210,8,22,4.0
19,1,5,24,10.0
1020,131,4,24,12.0
43,1,7,24,6.0
1036,131,6,24,8.0
1031,131,5,24,10.0
1007,131,3,24,15.0
205,3,16,24,0.0
31,1,6,24,8.0
1312,213,11,24,0.0
163,3,13,24,0.0
83,1,11,24,0.0
1366,214,9,24,2.0
922,117,11,24,0.0
1089,210,10,24,1.0
931,117,13,24,0.0
1083,210,9,24,2.0
892,51,17,24,0.0
107,1,14,24,0.0
55,1,8,24,4.0
965,131,1,24,51.0
185,3,15,24,0.0
900,51,19,24,0.0
886,51,16,24,0.0
73,1,10,24,1.0
1358,214,8,24,4.0
988,131,2,24,36.0
90,1,12,24,0.0
223,3,17,24,0.0
294,4,7,24,7.0
479,6,3,24,30.0
1127,210,15,24,0.0
1279,213,5,24,10.0
430,5,16,24,0.0
637,9,4,24,24.0
544,6,10,24,1.0
410,5,12,24,0.0
794,15,18,24,0.0
313,4,9,24,2.0
620,9,3,24,15.0
728,10,8,24,4.0
1275,213,4,24,12.0
329,4,11,24,0.0
1183,210,19,24,0.0
335,4,12,24,0.0
1269,211,20,24,0.0
1237,211,10,24,1.0
1218,211,7,24,6.0
386,5,9,24,2.0
369,4,20,24,0.0
760,15,7,24,6.0
751,10,17,24,0.0
1170,210,18,24,0.0
285,4,6,24,8.0
508,6,5,24,10.0
437,5,18,24,0.0
665,9,6,24,8.0
575,6,19,24,0.0
691,9,15,24,0.0
561,6,14,24,0.0
465,6,2,24,18.0
252,3,19,24,0.0
605,9,2,24,18.0
1297,213,8,24,4.0
850,51,13,24,0.0
558,6,13,24,0.0
839,51,12,24,0.0
590,9,1,24,51.0
1118,210,14,24,0.0
239,3,18,24,0.0
989,131,2,32,18.0
740,10,11,32,0.0
494,6,4,32,13.0
1341,213,20,32,0.0
466,6,2,32,36.0
74,1,10,32,1.0
480,6,3,32,15.0
752,10,18,32,0.0
666,9,6,32,8.0
387,5,9,32,2.0
404,5,11,32,0.0
1367,214,9,32,2.0
966,131,1,32,25.0
1171,210,18,32,0.0
56,1,8,32,4.0
99,1,13,32,0.0
422,5,14,32,0.0
224,3,17,32,0.0
91,1,12,32,0.0
509,6,5,32,10.0
700,9,17,32,0.0
653,9,5,32,10.0
1246,211,12,32,0.0
1155,210,17,32,0.0
396,5,10,32,1.0
1008,131,3,32,15.0
1053,131,15,32,0.0
935,117,14,32,0.0
591,9,1,32,50.0
860,51,14,32,0.0
206,3,16,32,0.0
240,3,18,32,0.0
1032,131,5,32,10.0
825,51,11,32,0.0
286,4,6,32,8.0
1128,210,15,32,0.0
901,51,19,32,0.0
362,4,19,32,0.0
164,3,13,32,0.0
1377,214,13,32,0.0
304,4,8,32,4.0
158,3,12,32,0.0
909,117,7,32,6.0
807,51,8,32,4.0
1021,131,4,32,12.0
766,15,9,32,2.0
621,9,3,32,15.0
1276,213,4,32,12.0
521,6,6,32,8.0
323,4,10,32,1.0
1138,210,16,32,0.0
761,15,7,32,6.0
1219,211,7,32,6.0
138,1,20,32,0.0
1184,210,19,32,0.0
510,6,5,34,21.0
481,6,3,34,30.0
592,9,1,34,26.0
1041,131,7,34,6.0
1359,214,8,34,4.0
1194,210,20,34,0.0
990,131,2,34,36.0
606,9,2,34,18.0
64,1,9,34,2.0
1022,131,4,34,12.0
1185,210,19,34,0.0
20,1,5,34,10.0
638,9,4,34,24.0
1379,214,14,34,0.0
32,1,6,34,16.0
622,9,3,34,15.0
550,6,11,34,0.0
564,6,16,34,0.0
225,3,17,34,0.0
92,1,12,34,0.0
330,4,11,34,0.0
915,117,9,34,2.0
314,4,9,34,2.0
771,15,10,34,1.0
305,4,8,34,8.0
241,3,18,34,0.0
1094,210,11,34,0.0
754,10,19,34,0.0
753,10,18,34,0.0
118,1,16,34,0.0
875,51,15,34,0.0
159,3,12,34,0.0
804,51,7,34,6.0
782,15,13,34,0.0
893,51,17,34,0.0
917,117,10,34,1.0
186,3,15,34,0.0
253,3,19,34,0.0
1070,210,6,34,8.0
680,9,10,34,1.0
1292,213,7,34,6.0
447,5,20,34,0.0
1252,211,13,34,0.0
887,51,16,34,0.0
967,131,1,34,50.0
1156,210,17,34,0.0
1247,211,12,34,0.0
428,5,15,34,0.0
423,5,14,34,0.0
1320,213,13,34,0.0
1277,213,4,39,12.0
876,51,15,39,0.0
1195,210,20,39,0.0
593,9,1,39,25.0
676,9,8,39,4.0
75,1,10,39,1.0
84,1,11,39,0.0
991,131,2,39,19.0
226,3,17,39,0.0
1350,214,6,39,8.0
511,6,5,39,10.0
861,51,14,39,0.0
207,3,16,39,0.0
1368,214,9,39,2.0
1172,210,18,39,0.0
1009,131,3,39,15.0
527,6,7,39,6.0
932,117,13,39,0.0
926,117,12,39,0.0
1335,213,19,39,0.0
1386,214,19,69,0.0
1302,213,9,69,2.0
1238,211,10,69,1.0
1129,210,15,69,0.0
1139,210,16,69,0.0
1173,210,18,69,0.0
1342,213,20,69,0.0
1253,211,13,69,0.0
1157,210,17,69,0.0
1384,214,18,69,0.0
1196,210,20,69,0.0
694,9,16,69,0.0
772,15,10,69,1.0
126,1,18,69,0.0
851,51,13,69,0.0
968,131,1,69,25.0
227,3,17,69,0.0
315,4,9,69,2.0
57,1,8,69,8.0
295,4,7,69,6.0
287,4,6,69,16.0
862,51,14,69,0.0
581,6,20,69,0.0
927,117,12,69,0.0
594,9,1,69,25.0
176,3,14,69,0.0
918,117,10,69,1.0
607,9,2,69,18.0
85,1,11,69,0.0
623,9,3,69,30.0
654,9,5,69,10.0
254,3,19,69,0.0
528,6,7,69,6.0
44,1,7,69,6.0
1037,131,6,69,8.0
411,5,12,69,0.0
187,3,15,69,0.0
992,131,2,69,37.0
456,6,1,69,25.0
1010,131,3,69,15.0
165,3,13,69,0.0
21,1,5,69,10.0
755,10,19,69,0.0
431,5,16,69,0.0
495,6,4,69,37.0
729,10,8,69,4.0
1033,131,5,69,10.0
788,15,15,69,0.0
388,5,9,69,2.0
826,51,11,69,0.0
670,9,7,70,6.0
667,9,6,70,8.0
228,3,17,70,0.0
767,15,9,70,2.0
177,3,14,70,0.0
208,3,16,70,0.0
188,3,15,70,0.0
1140,210,16,70,0.0
1387,214,20,70,0.0
1307,213,10,70,2.0
1318,213,12,70,0.0
1158,210,17,70,0.0
726,10,7,70,6.0
1303,213,9,70,2.0
705,9,18,70,0.0
721,10,6,70,8.0
685,9,13,70,0.0
1174,210,18,70,0.0
715,9,20,70,0.0
639,9,4,70,24.0
405,5,11,70,0.0
370,4,20,70,0.0
429,5,15,70,0.0
434,5,17,70,0.0
363,4,19,70,0.0
1240,211,11,70,0.0
467,6,2,70,54.0
1262,211,18,70,0.0
482,6,3,70,15.0
355,4,18,70,0.0
496,6,4,70,12.0
512,6,5,70,10.0
341,4,13,70,0.0
242,3,18,70,0.0
522,6,6,70,8.0
529,6,7,70,6.0
336,4,12,70,0.0
536,6,8,70,4.0
1213,211,6,70,16.0
306,4,8,70,8.0
545,6,10,70,1.0
576,6,19,70,0.0
582,6,20,70,0.0
264,3,20,70,0.0
255,3,19,70,0.0
1293,213,7,70,6.0
1186,210,19,70,0.0
624,9,3,70,15.0
1220,211,7,70,6.0
595,9,1,70,102.0
1256,211,14,70,0.0
1061,131,19,70,0.0
45,1,7,70,6.0
1380,214,14,70,0.0
1112,210,13,70,0.0
863,51,14,70,0.0
33,1,6,70,8.0
1064,210,4,70,12.0
940,117,17,70,0.0
877,51,15,70,0.0
933,117,13,70,0.0
1066,210,5,70,10.0
1343,213,20,70,0.0
100,1,13,70,0.0
993,131,2,70,55.0
113,1,15,70,0.0
969,131,1,70,50.0
1100,210,12,70,0.0
1373,214,10,70,1.0
58,1,8,70,8.0
1011,131,3,70,30.0
1369,214,9,70,2.0
65,1,9,70,3.0
1034,131,5,70,10.0
166,3,13,70,0.0
5,1,3,70,31.0
812,51,9,70,4.0
1328,213,15,70,0.0
820,51,10,70,1.0
913,117,8,70,4.0
928,117,12,70,0.0
773,15,10,70,1.0
1023,131,4,70,24.0
152,3,11,70,0.0
22,1,5,70,30.0
1056,131,16,70,0.0
827,51,11,70,0.0
1079,210,8,71,4.0
1084,210,9,71,2.0
296,4,7,71,6.0
277,4,5,71,10.0
324,4,10,71,1.0
59,1,8,71,4.0
970,131,1,71,102.0
1207,211,4,71,12.0
783,15,13,71,0.0
352,4,17,71,0.0
1221,211,7,71,6.0
10,1,4,71,12.0
412,5,12,71,0.0
364,4,19,71,0.0
424,5,14,71,0.0
443,5,19,71,0.0
448,5,20,71,0.0
1241,211,11,71,0.0
46,1,7,71,7.0
1012,131,3,71,15.0
483,6,3,71,45.0
34,1,6,71,8.0
497,6,4,71,12.0
994,131,2,71,36.0
523,6,6,71,8.0
337,4,12,71,0.0
1270,211,20,71,0.0
1381,214,14,71,0.0
559,6,13,71,0.0
929,117,12,71,0.0
574,6,18,71,0.0
562,6,15,71,0.0
668,9,6,71,8.0
679,9,9,71,2.0
681,9,10,71,1.0
114,1,15,71,0.0
864,51,14,71,0.0
1159,210,17,71,0.0
119,1,16,71,0.0
852,51,13,71,0.0
655,9,5,71,20.0
209,3,16,71,0.0
147,3,10,71,1.0
189,3,15,71,0.0
828,51,11,71,0.0
733,10,9,71,2.0
737,10,10,71,1.0
1332,213,17,71,0.0
808,51,8,71,4.0
1321,213,13,71,0.0
762,15,7,71,6.0
131,1,19,71,0.0
229,3,17,71,0.0
878,51,15,71,0.0
108,1,14,71,0.0
1197,210,20,71,0.0
923,117,11,71,0.0
608,9,2,71,36.0
256,3,19,71,0.0
1095,210,11,71,0.0
1304,213,9,71,2.0
888,51,16,71,0.0
1298,213,8,71,4.0
1035,131,5,71,10.0
1101,210,12,71,0.0
1175,210,18,71,0.0
640,9,4,71,12.0
243,3,18,71,0.0
1351,214,6,71,8.0
371,4,20,73,0.0
265,3,20,73,0.0
278,4,5,73,10.0
60,1,8,73,4.0
346,4,14,73,0.0
230,3,17,73,0.0
66,1,9,73,4.0
23,1,5,73,10.0
190,3,15,73,0.0
142,3,8,73,4.0
47,1,7,73,12.0
210,3,16,73,0.0
1273,213,3,73,15.0
1352,214,6,73,8.0
356,4,18,73,0.0
1294,213,7,73,6.0
1388,214,20,73,0.0
1119,210,14,73,0.0
758,15,6,73,8.0
641,9,4,73,12.0
1113,210,13,73,0.0
756,10,19,73,0.0
995,131,2,73,18.0
716,10,3,73,15.0
596,9,1,73,25.0
706,9,18,73,0.0
971,131,1,73,50.0
701,9,17,73,0.0
944,117,19,73,0.0
829,51,11,73,0.0
695,9,16,73,0.0
904,117,2,73,18.0
1176,210,18,73,0.0
777,15,11,73,0.0
1130,210,15,73,0.0
397,5,10,73,1.0
1049,131,12,73,0.0
498,6,4,73,24.0
468,6,2,73,18.0
1054,131,15,73,0.0
444,5,19,73,0.0
513,6,5,73,11.0
1233,211,9,73,2.0
821,51,10,73,2.0
413,5,12,73,0.0
840,51,12,73,0.0
1051,131,14,73,0.0
406,5,11,73,0.0
1214,211,6,73,8.0
537,6,8,73,4.0
484,6,3,73,15.0
1160,210,17,75,0.0
1308,213,10,75,1.0
684,9,12,75,0.0
1329,213,15,75,0.0
903,51,20,75,0.0
101,1,13,75,0.0
1336,213,19,75,0.0
879,51,15,75,0.0
1141,210,16,75,0.0
830,51,11,75,0.0
841,51,12,75,0.0
211,3,16,75,0.0
1355,214,7,75,6.0
178,3,14,75,0.0
67,1,9,75,2.0
499,6,4,75,12.0
524,6,6,75,8.0
1222,211,7,75,6.0
1271,211,20,75,0.0
316,4,9,75,2.0
307,4,8,75,4.0
1013,131,3,75,16.0
1280,213,5,75,10.0
996,131,2,75,18.0
546,6,10,75,1.0
24,1,5,75,10.0
642,9,4,75,12.0
551,6,11,75,0.0
972,131,1,75,51.0
609,9,2,75,18.0
1187,210,19,75,0.0
936,117,14,75,0.0
244,3,18,75,0.0
934,117,13,75,0.0
1360,214,8,75,4.0
35,1,6,75,8.0
625,9,3,75,15.0
1344,213,20,76,0.0
36,1,6,76,8.0
973,131,1,76,26.0
1102,210,12,76,0.0
997,131,2,76,18.0
894,51,17,76,0.0
127,1,18,76,0.0
1254,211,13,76,0.0
272,4,4,76,12.0
626,9,3,76,15.0
1295,213,7,76,6.0
191,3,15,76,0.0
710,9,19,76,0.0
547,6,10,76,1.0
1209,211,5,76,10.0
153,3,11,76,0.0
538,6,8,76,4.0
813,51,9,76,2.0
347,4,14,76,0.0
1142,210,16,76,0.0
539,6,8,77,4.0
1378,214,13,77,0.0
25,1,5,77,10.0
924,117,11,77,0.0
1198,210,20,77,0.0
1014,131,3,77,15.0
1287,213,6,77,8.0
974,131,1,77,26.0
257,3,19,77,0.0
610,9,2,77,18.0
939,117,16,77,0.0
160,3,12,77,0.0
530,6,7,77,6.0
1348,214,4,77,12.0
1177,210,18,77,0.0
814,51,9,77,2.0
76,1,10,77,1.0
1324,213,14,77,0.0
702,9,17,77,0.0
880,51,15,77,0.0
531,6,7,78,6.0
1322,213,13,78,0.0
865,51,14,78,0.0
1143,210,16,78,0.0
540,6,8,78,4.0
1346,214,3,78,15.0
881,51,15,78,0.0
1178,210,18,78,0.0
907,117,6,78,8.0
1349,214,5,78,10.0
975,131,1,78,25.0
1313,213,11,78,0.0
258,3,19,78,0.0
93,1,12,78,0.0
643,9,4,78,12.0
611,9,2,78,19.0
231,3,17,78,0.0
68,1,9,78,2.0
1063,131,20,78,0.0
919,117,10,78,1.0
