resultId,total_points_driver,average_col_acc
24595,69,0.08
24596,77,0.05
24597,19,0.08
24598,47,0.11
24599,197,0
24600,116,0.11
24601,1,0
24602,636,0.04
24603,560,0.1
24604,136,0.08
24605,1022,0.04
24606,1555.5,0.01
24607,1136.5,0.09
24608,560,0.1
24609,1022,0.04
24610,636,0.04
24611,197,0
24612,429,0.03
24613,306,0.05
24614,69,0.08
24615,418.5,0.04
24616,458,0.04
24617,116,0.11
24618,308,0.01
24619,77,0.05
24620,47,0.11
24621,21,0.05
24622,19,0.08
24623,309,0.06
24624,1,0
24625,136,0.08
24627,560,0.1
24628,306,0.05
24629,1555.5,0.01
24630,418.5,0.04
24631,429,0.03
24632,309,0.06
24633,185,0.07
24634,21,0.05
24635,636,0.04
24636,7,0.1
24637,69,0.08
24638,197,0
24639,308,0.01
24640,19,0.08
24641,47,0.11
24642,77,0.05
24643,136,0.08
24644,458,0.04
24645,1136.5,0.09
24646,1555.5,0.01
24647,1022,0.04
24648,1136.5,0.09
24649,197,0
24650,306,0.05
24651,429,0.03
24652,136,0.08
24653,458,0.04
24654,418.5,0.04
24655,69,0.08
24656,308,0.01
24657,77,0.05
24658,47,0.11
24659,21,0.05
24660,309,0.06
24661,19,0.08
24662,7,0.1
24663,185,0.07
24664,560,0.1
24665,636,0.04
24666,1555.5,0.01
24667,1136.5,0.09
24668,1022,0.04
24669,136,0.08
24670,197,0
24671,636,0.04
24672,429,0.03
24673,458,0.04
24674,418.5,0.04
24675,77,0.05
24676,560,0.1
24677,69,0.08
24678,306,0.05
24679,185,0.07
24680,308,0.01
24681,47,0.11
24682,21,0.05
24683,19,0.08
24684,7,0.1
24685,309,0.06
24686,1555.5,0.01
24687,1136.5,0.09
24688,560,0.1
24689,458,0.04
24690,306,0.05
24691,185,0.07
24692,309,0.06
24693,197,0
24694,136,0.08
24695,636,0.04
24696,1022,0.04
24697,19,0.08
24698,418.5,0.04
24699,21,0.05
24700,7,0.1
24701,47,0.11
24702,308,0.01
24703,69,0.08
24704,77,0.05
24705,116,0.11
24706,1136.5,0.09
24707,1555.5,0.01
24708,1022,0.04
24709,560,0.1
24710,197,0
24711,136,0.08
24712,116,0.11
24713,185,0.07
24714,306,0.05
24715,69,0.08
24716,309,0.06
24717,636,0.04
24718,418.5,0.04
24719,458,0.04
24720,308,0.01
24721,47,0.11
24722,21,0.05
24723,19,0.08
24724,7,0.1
24725,77,0.05
24726,1555.5,0.01
24727,1136.5,0.09
24728,1022,0.04
24729,136,0.08
24730,429,0.03
24731,418.5,0.04
24732,636,0.04
24733,197,0
24734,309,0.06
24735,306,0.05
24736,458,0.04
24737,69,0.08
24738,185,0.07
24739,308,0.01
24740,77,0.05
24741,21,0.05
24742,19,0.08
24743,7,0.1
24744,47,0.11
24745,560,0.1
24746,1555.5,0.01
24747,1022,0.04
24748,1136.5,0.09
24749,458,0.04
24750,185,0.07
24751,197,0
24752,306,0.05
24753,309,0.06
24754,136,0.08
24755,429,0.03
24756,69,0.08
24757,308,0.01
24758,636,0.04
24759,560,0.1
24760,47,0.11
24761,7,0.1
24762,77,0.05
24763,21,0.05
24764,19,0.08
24765,418.5,0.04
24766,309,0.06
24767,418.5,0.04
24768,136,0.08
24769,306,0.05
24770,1022,0.04
24771,458,0.04
24772,1555.5,0.01
24773,185,0.07
24774,69,0.08
24775,429,0.03
24776,7,0.1
24777,47,0.11
24778,308,0.01
24779,19,0.08
24780,197,0
24781,21,0.05
24782,1136.5,0.09
24783,560,0.1
24784,77,0.05
24785,636,0.04
24786,1555.5,0.01
24787,1022,0.04
24788,197,0
24789,458,0.04
24790,429,0.03
24791,306,0.05
24792,69,0.08
24793,560,0.1
24794,308,0.01
24795,636,0.04
24796,19,0.08
24797,47,0.11
24798,136,0.08
24799,185,0.07
24800,7,0.1
24801,77,0.05
24802,21,0.05
24803,418.5,0.04
24804,1136.5,0.09
24805,309,0.06
24806,1022,0.04
24807,1136.5,0.09
24808,1555.5,0.01
24809,429,0.03
24810,458,0.04
24811,560,0.1
24812,185,0.07
24813,69,0.08
24814,309,0.06
24815,197,0
24816,21,0.05
24817,77,0.05
24818,636,0.04
24819,308,0.01
24820,306,0.05
24821,7,0.1
24822,47,0.11
24823,19,0.08
24824,418.5,0.04
24825,136,0.08
24826,1555.5,0.01
24827,1136.5,0.09
24828,458,0.04
24829,429,0.03
24830,418.5,0.04
24831,309,0.06
24832,560,0.1
24833,116,0.11
24834,47,0.11
24835,21,0.05
24836,636,0.04
24837,308,0.01
24838,77,0.05
24839,7,0.1
24840,69,0.08
24841,306,0.05
24842,197,0
24843,185,0.07
24844,1022,0.04
24845,19,0.08
24846,1555.5,0.01
24847,1022,0.04
24848,1136.5,0.09
24849,560,0.1
24850,309,0.06
24851,418.5,0.04
24852,429,0.03
24853,185,0.07
24854,458,0.04
24855,636,0.04
24856,308,0.01
24857,197,0
24858,306,0.05
24859,19,0.08
24860,21,0.05
24861,77,0.05
24862,47,0.11
24863,7,0.1
24864,69,0.08
24865,136,0.08
24866,1555.5,0.01
24867,1022,0.04
24868,458,0.04
24869,69,0.08
24870,560,0.1
24871,429,0.03
24872,418.5,0.04
24873,306,0.05
24874,308,0.01
24875,21,0.05
24876,7,0.1
24877,636,0.04
24878,136,0.08
24879,47,0.11
24880,197,0
24881,19,0.08
24882,1136.5,0.09
24883,77,0.05
24884,185,0.07
24885,309,0.06
24886,1555.5,0.01
24887,429,0.03
24888,636,0.04
24889,560,0.1
24890,418.5,0.04
24891,1136.5,0.09
24892,197,0
24893,306,0.05
24894,136,0.08
24895,458,0.04
24896,185,0.07
24897,69,0.08
24898,309,0.06
24899,1022,0.04
24900,308,0.01
24901,19,0.08
24902,77,0.05
24903,47,0.11
24904,7,0.1
24905,21,0.05
24906,1555.5,0.01
24907,1136.5,0.09
24908,197,0
24909,306,0.05
24910,418.5,0.04
24911,309,0.06
24912,458,0.04
24913,1022,0.04
24914,185,0.07
24915,560,0.1
24916,69,0.08
24917,19,0.08
24918,636,0.04
24919,7,0.1
24920,308,0.01
24921,21,0.05
24922,77,0.05
24923,429,0.03
24924,136,0.08
24925,47,0.11
24926,429,0.03
24927,185,0.07
24928,136,0.08
24929,418.5,0.04
24930,458,0.04
24931,197,0
24932,69,0.08
24933,1022,0.04
24934,19,0.08
24935,306,0.05
24936,309,0.06
24937,636,0.04
24938,21,0.05
24939,308,0.01
24940,77,0.05
24941,0,0
24942,0,0
24943,7,0.1
24944,1136.5,0.09
24945,560,0.1
24946,1136.5,0.09
24947,1022,0.04
24948,1555.5,0.01
24949,197,0
24950,306,0.05
24951,418.5,0.04
24952,458,0.04
24953,309,0.06
24954,185,0.07
24955,136,0.08
24956,69,0.08
24957,308,0.01
24958,560,0.1
24959,636,0.04
24960,19,0.08
24961,21,0.05
24962,7,0.1
24963,77,0.05
24964,0,0
24965,429,0.03
24966,1555.5,0.01
24967,1136.5,0.09
24968,1022,0.04
24969,306,0.05
24970,429,0.03
24971,560,0.1
24972,458,0.04
24973,418.5,0.04
24974,32,0.05
24975,136,0.08
24976,308,0.01
24977,21,0.05
24978,185,0.07
24979,19,0.08
24980,636,0.04
24981,0,0.09
24982,309,0.06
24983,7,0.1
24984,131,0.05
24985,0,0.14
24986,1136.5,0.09
24987,1555.5,0.01
24988,306,0.05
24989,560,0.1
24990,418.5,0.04
24991,458,0.04
24992,309,0.06
24993,136,0.08
24994,185,0.07
24995,131,0.05
24996,429,0.03
24997,32,0.05
24998,308,0.01
24999,21,0.05
25000,636,0.04
25001,0,0.09
25002,0,0.14
25003,1022,0.04
25004,19,0.08
25005,7,0.1
25006,1555.5,0.01
25007,1136.5,0.09
25008,1022,0.04
25009,429,0.03
25010,306,0.05
25011,560,0.1
25012,185,0.07
25013,131,0.05
25014,458,0.04
25015,309,0.06
25016,418.5,0.04
25017,21,0.05
25018,636,0.04
25019,136,0.08
25020,32,0.05
25021,19,0.08
25022,0,0.09
25023,7,0.1
25024,0,0.14
25025,308,0.01
25026,1555.5,0.01
25027,1136.5,0.09
25028,1022,0.04
25029,560,0.1
25030,429,0.03
25031,458,0.04
25032,418.5,0.04
25033,306,0.05
25034,185,0.07
25035,309,0.06
25036,136,0.08
25037,308,0.01
25038,636,0.04
25039,19,0.08
25040,21,0.05
25041,7,0.1
25042,131,0.05
25043,0,0.09
25044,0,0.14
25045,32,0.05
25047,418.5,0.04
25046,1136.5,0.09
25048,306,0.05
25049,429,0.03
25050,636,0.04
25051,309,0.06
25052,1555.5,0.01
25053,136,0.08
25054,185,0.07
25055,21,0.05
25056,308,0.01
25057,458,0.04
25058,131,0.05
25059,19,0.08
25060,7,0.1
25061,32,0.05
25062,0,0.14
25063,0,0.09
25064,1022,0.04
25065,560,0.1
25066,429,0.03
25067,636,0.04
25068,309,0.06
25069,560,0.1
25070,306,0.05
25071,131,0.05
25072,32,0.05
25073,418.5,0.04
25074,458,0.04
25075,308,0.01
25076,21,0.05
25077,1022,0.04
25078,0,0.09
25079,0,0.14
25080,1555.5,0.01
25081,7,0.1
25082,19,0.08
25083,1136.5,0.09
25084,136,0.08
25085,185,0.07
25086,1136.5,0.09
25087,1555.5,0.01
25088,429,0.03
25089,1022,0.04
25090,306,0.05
25091,458,0.04
25092,309,0.06
25093,131,0.05
25094,636,0.04
25095,136,0.08
25096,418.5,0.04
25097,19,0.08
25098,32,0.05
25099,185,0.07
25100,21,0.05
25101,560,0.1
25102,308,0.01
25103,7,0.1
25104,0,0.09
25105,0,0.14
25106,1136.5,0.09
25107,1555.5,0.01
25108,1022,0.04
25109,429,0.03
25110,306,0.05
25111,418.5,0.04
25112,560,0.1
25113,136,0.08
25114,131,0.05
25115,32,0.05
25116,308,0.01
25117,636,0.04
25118,458,0.04
25119,185,0.07
25120,21,0.05
25121,0,0.09
25122,7,0.1
25123,0,0.14
25124,19,0.08
25125,309,0.06
25126,1136.5,0.09
25127,1022,0.04
25128,306,0.05
25129,1555.5,0.01
25130,418.5,0.04
25131,429,0.03
25132,458,0.04
25133,560,0.1
25134,309,0.06
25135,131,0.05
25136,19,0.08
25137,32,0.05
25138,136,0.08
25139,21,0.05
25140,308,0.01
25141,7,0.1
25142,636,0.04
25143,0,0.09
25144,0,0.14
25145,185,0.07
25146,1555.5,0.01
25147,560,0.1
25148,1022,0.04
25149,306,0.05
25150,458,0.04
25151,418.5,0.04
25152,131,0.05
25153,136,0.08
25154,185,0.07
25155,32,0.05
25156,309,0.06
25157,19,0.08
25158,21,0.05
25159,7,0.1
25160,308,0.01
25161,429,0.03
25162,0,0.14
25163,0,0.09
25164,636,0.04
25165,1136.5,0.09
25166,185,0.07
25167,1555.5,0.01
25168,418.5,0.04
25169,131,0.05
25170,309,0.06
25171,32,0.05
25172,7,0.1
25173,19,0.08
25174,1136.5,0.09
25175,308,0.01
25176,458,0.04
25177,0,0.09
25178,21,0.05
25179,0,0.14
25180,306,0.05
25181,1022,0.04
25182,429,0.03
25183,560,0.1
25184,136,0.08
25185,636,0.04
25186,1136.5,0.09
25187,19,0.08
25188,1555.5,0.01
25189,458,0.04
25190,636,0.04
25191,309,0.06
25192,185,0.07
25193,560,0.1
25194,7,0.1
25195,418.5,0.04
25196,131,0.05
25197,1022,0.04
25198,21,0.05
25199,306,0.05
25200,32,0.05
25201,0,0.09
25202,0,0.14
25203,308,0.01
25204,429,0.03
25205,136,0.08
25206,1136.5,0.09
25207,1555.5,0.01
25208,1022,0.04
25209,309,0.06
25210,560,0.1
25211,131,0.05
25212,418.5,0.04
25213,429,0.03
25214,185,0.07
25215,306,0.05
25216,458,0.04
25217,136,0.08
25218,636,0.04
25219,21,0.05
25220,1,0
25221,7,0.1
25222,19,0.08
25223,0,0.09
25224,32,0.05
25225,0,0.14
25226,458,0.04
25227,306,0.05
25228,1022,0.04
25229,560,0.1
25230,429,0.03
25231,418.5,0.04
25232,136,0.08
25233,131,0.05
25234,19,0.08
25235,185,0.07
25236,7,0.1
25237,636,0.04
25238,21,0.05
25239,1,0
25240,0,0.09
25241,0,0.14
25242,1555.5,0.01
25243,1136.5,0.09
25244,309,0.06
25245,32,0.05
25246,1555.5,0.01
25247,1136.5,0.09
25248,418.5,0.04
25249,458,0.04
25250,1022,0.04
25251,131,0.05
25252,306,0.05
25253,308,0.01
25254,429,0.03
25255,19,0.08
25256,136,0.08
25257,636,0.04
25258,309,0.06
25259,185,0.07
25260,560,0.1
25261,21,0.05
25262,32,0.05
25263,0,0.14
25264,7,0.1
25265,0,0.09
25266,1022,0.04
25267,1136.5,0.09
25268,429,0.03
25269,560,0.1
25270,1555.5,0.01
25271,309,0.06
25272,306,0.05
25273,418.5,0.04
25274,136,0.08
25275,185,0.07
25276,21,0.05
25277,308,0.01
25278,458,0.04
25279,32,0.05
25280,19,0.08
25281,131,0.05
25282,7,0.1
25283,636,0.04
25284,0,0.09
25285,0,0.14
25286,1136.5,0.09
25287,1555.5,0.01
25288,429,0.03
25289,560,0.1
25290,458,0.04
25291,1022,0.04
25292,418.5,0.04
25293,306,0.05
25294,32,0.05
25295,636,0.04
25296,21,0.05
25297,136,0.08
25298,308,0.01
25299,19,0.08
25300,7,0.1
25301,0,0.09
25302,0,0.14
25303,131,0.05
25304,185,0.07
25305,309,0.06
25306,1136.5,0.09
25307,1555.5,0.01
25308,429,0.03
25309,309,0.06
25310,560,0.1
25311,418.5,0.04
25312,636,0.04
25313,308,0.01
25314,131,0.05
25315,306,0.05
25316,21,0.05
25317,458,0.04
25318,185,0.07
25319,136,0.08
25320,1022,0.04
25321,19,0.08
25322,7,0.1
25323,0,0.14
25324,0,0.09
25325,32,0.05
25326,1555.5,0.01
25327,1136.5,0.09
25328,1022,0.04
25329,429,0.03
25330,560,0.1
25331,418.5,0.04
25332,309,0.06
25333,185,0.07
25334,131,0.05
25335,306,0.05
25336,636,0.04
25337,308,0.01
25338,19,0.08
25339,21,0.05
25340,32,0.05
25341,7,0.1
25342,0,0.14
25343,0,0.09
25344,458,0.04
25345,136,0.08
25346,1555.5,0.01
25347,1136.5,0.09
25348,131,0.05
25349,429,0.03
25350,185,0.07
25351,136,0.08
25352,418.5,0.04
25353,560,0.1
25354,306,0.05
25355,636,0.04
25356,309,0.06
25357,458,0.04
25358,32,0.05
25359,308,0.01
25360,21,0.05
25361,0,0.09
25362,19,0.08
25363,0,0.14
25364,7,0.1
25365,1022,0.04
25366,1555.5,0.01
25367,1136.5,0.09
25368,1022,0.04
25369,185,0.07
25370,458,0.04
25371,309,0.06
25372,560,0.1
25373,418.5,0.04
25374,21,0.05
25375,306,0.05
25376,136,0.08
25377,7,0.1
25378,131,0.05
25379,32,0.05
25380,308,0.01
25381,636,0.04
25382,429,0.03
25383,0,0.14
25384,19,0.08
25385,0,0.09
25386,1136.5,0.09
25387,1555.5,0.01
25388,418.5,0.04
25389,32,0.05
25390,309,0.06
25391,1022,0.04
25392,306,0.05
25393,131,0.05
25394,185,0.07
25395,560,0.1
25396,636,0.04
25397,458,0.04
25398,136,0.08
25399,0,0.09
25400,429,0.03
25401,7,0.1
25402,21,0.05
25403,19,0.08
25404,308,0.01
