,constructorId,positionOrder,year,sumpoints
218,6,17,2018,0.0
298,10,16,2018,0.0
297,10,15,2018,0.0
119,4,8,2018,20.0
296,10,14,2018,0.0
295,10,13,2018,0.0
122,4,9,2018,6.0
294,10,12,2018,0.0
293,10,11,2018,0.0
125,4,10,2018,4.0
292,10,10,2018,4.0
291,10,9,2018,8.0
128,4,11,2018,0.0
290,10,8,2018,12.0
289,10,7,2018,30.0
131,4,12,2018,0.0
288,10,6,2018,32.0
133,4,13,2018,0.0
116,4,7,2018,24.0
287,10,5,2018,10.0
299,10,17,2018,0.0
113,4,6,2018,48.0
94,3,18,2018,0.0
314,15,20,2018,0.0
313,15,19,2018,0.0
98,3,19,2018,0.0
312,15,18,2018,0.0
311,15,16,2018,0.0
310,15,15,2018,0.0
309,15,13,2018,0.0
308,15,12,2018,0.0
307,15,11,2018,0.0
306,15,10,2018,6.0
305,15,9,2018,10.0
304,15,7,2018,24.0
303,15,6,2018,8.0
110,4,5,2018,20.0
302,10,20,2018,0.0
301,10,19,2018,0.0
300,10,18,2018,0.0
286,10,3,2018,15.0
282,9,20,2018,0.0
140,4,17,2018,0.0
249,9,6,2018,24.0
177,5,19,2018,0.0
179,5,20,2018,0.0
180,6,1,2018,150.0
182,6,2,2018,126.0
245,9,5,2018,50.0
241,9,4,2018,96.0
186,6,3,2018,165.0
237,9,3,2018,75.0
190,6,4,2018,72.0
233,9,2,2018,72.0
229,9,1,2018,100.0
194,6,5,2018,30.0
224,6,19,2018,0.0
198,6,6,2018,24.0
220,6,18,2018,0.0
436,210,13,2018,0.0
175,5,18,2018,0.0
173,5,17,2018,0.0
171,5,16,2018,0.0
169,5,15,2018,0.0
279,9,19,2018,0.0
142,4,18,2018,0.0
276,9,18,2018,0.0
145,4,19,2018,0.0
148,4,20,2018,0.0
272,9,17,2018,0.0
270,9,16,2018,0.0
152,5,4,2018,12.0
90,3,17,2018,0.0
153,5,6,2018,8.0
267,9,15,2018,0.0
158,5,9,2018,4.0
160,5,10,2018,3.0
162,5,11,2018,0.0
164,5,12,2018,0.0
258,9,9,2018,2.0
166,5,13,2018,0.0
167,5,14,2018,0.0
155,5,7,2018,6.0
86,3,16,2018,0.0
102,3,20,2018,0.0
447,210,16,2018,0.0
396,131,8,2018,4.0
33,1,12,2018,0.0
392,131,7,2018,6.0
36,1,13,2018,0.0
40,1,14,2018,0.0
387,131,5,2018,70.0
30,1,11,2018,0.0
43,1,15,2018,0.0
46,1,16,2018,0.0
379,131,3,2018,60.0
48,1,17,2018,0.0
49,1,18,2018,0.0
451,210,17,2018,0.0
52,1,19,2018,0.0
383,131,4,2018,60.0
375,131,2,2018,180.0
403,131,14,2018,0.0
443,210,15,2018,0.0
432,210,12,2018,0.0
430,210,11,2018,0.0
427,210,10,2018,3.0
8,1,5,2018,10.0
424,210,9,2018,6.0
422,210,8,2018,16.0
407,131,16,2018,0.0
420,210,7,2018,12.0
418,210,6,2018,24.0
417,210,5,2018,20.0
416,210,4,2018,12.0
19,1,8,2018,24.0
411,131,19,2018,0.0
23,1,9,2018,4.0
15,1,7,2018,24.0
56,1,20,2018,0.0
204,6,8,2018,4.0
455,210,18,2018,0.0
371,131,1,2018,275.0
72,3,12,2018,0.0
78,3,14,2018,0.0
82,3,15,2018,0.0
68,3,11,2018,0.0
65,3,10,2018,1.0
63,3,9,2018,2.0
76,3,13,2018,0.0
462,210,20,2018,0.0
61,3,8,2018,4.0
316,51,5,2019,10.0
433,210,12,2019,0.0
493,211,20,2019,0.0
478,211,9,2019,10.0
315,51,4,2019,12.0
332,51,13,2019,0.0
250,9,6,2019,57.0
221,6,18,2019,0.0
253,9,7,2019,6.0
414,131,20,2019,0.0
255,9,8,2019,12.0
440,210,14,2019,0.0
216,6,16,2019,0.0
491,211,19,2019,0.0
419,210,6,2019,8.0
335,51,14,2019,0.0
317,51,7,2019,18.0
421,210,7,2019,12.0
323,51,10,2019,3.0
226,6,20,2019,0.0
428,210,10,2019,2.0
320,51,9,2019,6.0
230,9,1,2019,77.0
425,210,9,2019,2.0
246,9,5,2019,71.0
431,210,11,2019,0.0
234,9,2,2019,37.0
329,51,12,2019,0.0
238,9,3,2019,60.0
219,6,17,2019,0.0
318,51,8,2019,8.0
242,9,4,2019,96.0
482,211,11,2019,0.0
423,210,8,2019,4.0
444,210,15,2019,0.0
338,51,15,2019,0.0
388,131,5,2019,20.0
472,211,6,2019,16.0
484,211,13,2019,0.0
283,9,20,2019,0.0
483,211,12,2019,0.0
384,131,4,2019,37.0
350,51,19,2019,0.0
469,211,4,2019,12.0
380,131,3,2019,92.0
463,210,20,2019,0.0
376,131,2,2019,198.0
459,210,19,2019,0.0
456,210,18,2019,0.0
452,210,17,2019,0.0
372,131,1,2019,380.0
448,210,16,2019,0.0
277,9,18,2019,0.0
326,51,11,2019,0.0
347,51,18,2019,0.0
260,9,10,2019,1.0
262,9,11,2019,0.0
405,131,15,2019,0.0
489,211,17,2019,0.0
212,6,13,2019,0.0
266,9,14,2019,0.0
399,131,9,2019,2.0
476,211,8,2019,8.0
341,51,16,2019,0.0
397,131,8,2019,4.0
474,211,7,2019,24.0
487,211,15,2019,0.0
393,131,7,2019,6.0
344,51,17,2019,0.0
273,9,17,2019,0.0
486,211,14,2019,0.0
488,211,16,2019,0.0
480,211,10,2019,3.0
437,210,13,2019,0.0
183,6,2,2019,126.0
123,4,9,2019,6.0
163,5,11,2019,0.0
12,1,6,2019,48.0
165,5,12,2019,0.0
168,5,14,2019,0.0
170,5,15,2019,0.0
120,4,8,2019,12.0
172,5,16,2019,0.0
73,3,12,2019,0.0
117,4,7,2019,24.0
174,5,17,2019,0.0
176,5,18,2019,0.0
178,5,19,2019,0.0
16,1,7,2019,18.0
181,6,1,2019,75.0
161,5,10,2019,6.0
69,3,11,2019,0.0
159,5,9,2019,12.0
157,5,8,2019,8.0
134,4,13,2019,0.0
138,4,15,2019,0.0
139,4,16,2019,0.0
132,4,12,2019,0.0
141,4,17,2019,0.0
143,4,18,2019,0.0
129,4,11,2019,0.0
146,4,19,2019,0.0
66,3,10,2019,1.0
149,4,20,2019,0.0
150,5,2,2019,18.0
151,5,3,2019,15.0
154,5,6,2019,8.0
126,4,10,2019,3.0
156,5,7,2019,18.0
87,3,16,2019,0.0
114,4,6,2019,24.0
136,4,14,2019,0.0
20,1,8,2019,28.0
34,1,12,2019,0.0
37,1,13,2019,0.0
199,6,6,2019,8.0
24,1,9,2019,4.0
99,3,19,2019,0.0
41,1,14,2019,0.0
91,3,17,2019,0.0
79,3,14,2019,0.0
195,6,5,2019,72.0
103,3,20,2019,0.0
83,3,15,2019,0.0
95,3,18,2019,0.0
31,1,11,2019,0.0
27,1,10,2019,2.0
50,1,18,2019,0.0
191,6,4,2019,87.0
3,1,3,2019,15.0
108,4,4,2019,12.0
53,1,19,2019,0.0
187,6,3,2019,136.0
111,4,5,2019,10.0
57,1,20,2019,0.0
9,1,5,2019,30.0
479,211,9,2020,6.0
327,51,11,2020,0.0
70,3,11,2020,0.0
84,3,15,2020,0.0
330,51,12,2020,0.0
342,51,16,2020,0.0
345,51,17,2020,0.0
473,211,6,2020,32.0
80,3,14,2020,0.0
333,51,13,2020,0.0
74,3,12,2020,0.0
477,211,8,2020,4.0
336,51,14,2020,0.0
10,1,5,2020,70.0
339,51,15,2020,0.0
475,211,7,2020,24.0
517,213,15,2020,0.0
321,51,9,2020,6.0
466,211,1,2020,25.0
521,213,18,2020,0.0
44,1,15,2020,0.0
21,1,8,2020,9.0
385,131,4,2020,12.0
449,210,16,2020,0.0
412,131,19,2020,0.0
389,131,5,2020,10.0
38,1,13,2020,0.0
394,131,7,2020,7.0
441,210,14,2020,0.0
398,131,8,2020,8.0
400,131,9,2020,3.0
401,131,11,2020,0.0
445,210,15,2020,0.0
28,1,10,2020,2.0
404,131,14,2020,0.0
381,131,3,2020,76.0
47,1,16,2020,0.0
377,131,2,2020,127.0
51,1,18,2020,0.0
471,211,5,2020,20.0
352,51,20,2020,0.0
470,211,4,2020,48.0
468,211,3,2020,30.0
467,211,2,2020,18.0
464,210,20,2020,0.0
522,213,19,2020,0.0
348,51,18,2020,0.0
13,1,6,2020,32.0
524,213,20,2020,0.0
457,210,18,2020,0.0
58,1,20,2020,0.0
17,1,7,2020,12.0
453,210,17,2020,0.0
373,131,1,2020,330.0
54,1,19,2020,0.0
460,210,19,2020,0.0
426,210,9,2020,2.0
106,4,2,2020,18.0
481,211,10,2020,3.0
508,213,10,2020,2.0
192,6,4,2020,36.0
231,9,1,2020,50.0
497,213,4,2020,12.0
235,9,2,2020,111.0
4,1,3,2020,16.0
188,6,3,2020,30.0
239,9,3,2020,75.0
495,213,1,2020,25.0
510,213,11,2020,0.0
184,6,2,2020,18.0
243,9,4,2020,24.0
494,211,20,2020,0.0
247,9,5,2020,20.0
324,51,10,2020,2.0
227,6,20,2020,0.0
492,211,19,2020,0.0
225,6,19,2020,0.0
499,213,5,2020,10.0
207,6,10,2020,5.0
503,213,7,2020,24.0
209,6,11,2020,0.0
438,210,13,2020,0.0
211,6,12,2020,0.0
505,213,8,2020,12.0
213,6,13,2020,0.0
214,6,14,2020,0.0
501,213,6,2020,16.0
202,6,7,2020,12.0
434,210,12,2020,0.0
506,213,9,2020,6.0
200,6,6,2020,16.0
1,1,2,2020,18.0
222,6,18,2020,0.0
196,6,5,2020,10.0
254,9,7,2020,6.0
251,9,6,2020,24.0
490,211,18,2020,0.0
118,4,7,2020,19.0
115,4,6,2020,16.0
112,4,5,2020,30.0
109,4,4,2020,37.0
107,4,3,2020,30.0
429,210,10,2020,1.0
104,3,20,2020,0.0
512,213,12,2020,0.0
100,3,19,2020,0.0
96,3,18,2020,0.0
514,213,13,2020,0.0
92,3,17,2020,0.0
6,1,4,2020,36.0
88,3,16,2020,0.0
205,6,8,2020,4.0
256,9,8,2020,8.0
124,4,9,2020,6.0
121,4,8,2020,24.0
274,9,17,2020,0.0
261,9,10,2020,1.0
264,9,12,2020,0.0
265,9,13,2020,0.0
268,9,15,2020,0.0
147,4,19,2020,0.0
127,4,10,2020,1.0
144,4,18,2020,0.0
25,1,9,2020,7.0
280,9,19,2020,0.0
137,4,14,2020,0.0
284,9,20,2020,0.0
135,4,13,2020,0.0
130,4,11,2020,0.0
485,211,13,2020,0.0
534,214,10,2021,4.0
538,214,16,2021,0.0
535,214,11,2021,0.0
442,210,14,2021,0.0
539,214,17,2021,0.0
537,214,14,2021,0.0
439,210,13,2021,0.0
536,214,13,2021,0.0
540,214,18,2021,0.0
504,213,7,2021,24.0
532,214,8,2021,20.0
502,213,6,2021,36.0
500,213,5,2021,21.0
507,213,9,2021,6.0
498,213,4,2021,36.0
509,213,10,2021,4.0
496,213,3,2021,15.0
511,213,11,2021,0.0
513,213,12,2021,0.0
515,213,13,2021,0.0
516,213,14,2021,0.0
518,213,15,2021,0.0
519,213,16,2021,0.0
520,213,17,2021,0.0
465,210,20,2021,0.0
523,213,19,2021,0.0
461,210,19,2021,0.0
458,210,18,2021,0.0
525,213,20,2021,0.0
454,210,17,2021,0.0
526,214,1,2021,25.0
527,214,3,2021,15.0
450,210,16,2021,0.0
528,214,4,2021,24.0
529,214,5,2021,10.0
530,214,6,2021,24.0
446,210,15,2021,0.0
531,214,7,2021,15.0
533,214,9,2021,18.0
0,1,1,2021,27.0
271,9,16,2021,0.0
415,131,20,2021,0.0
93,3,17,2021,0.0
97,3,18,2021,0.0
101,3,19,2021,0.0
105,3,20,2021,0.0
185,6,2,2021,36.0
189,6,3,2021,45.0
193,6,4,2021,72.0
197,6,5,2021,50.0
201,6,6,2021,57.0
203,6,7,2021,36.0
89,3,16,2021,0.0
206,6,8,2021,26.0
210,6,11,2021,0.0
215,6,15,2021,0.0
217,6,16,2021,0.0
223,6,18,2021,0.0
228,6,20,2021,0.0
232,9,1,2021,265.5
236,9,2,2021,148.0
240,9,3,2021,60.0
244,9,4,2021,61.0
248,9,5,2021,30.0
208,6,10,2021,1.5
252,9,6,2021,8.0
85,3,15,2021,0.0
77,3,13,2021,0.0
2,1,2,2021,18.0
5,1,3,2021,45.0
7,1,4,2021,42.0
11,1,5,2021,70.0
14,1,6,2021,24.0
18,1,7,2021,31.0
22,1,8,2021,8.0
26,1,9,2021,6.0
29,1,10,2021,4.0
32,1,11,2021,0.0
81,3,14,2021,0.0
35,1,12,2021,0.0
42,1,14,2021,0.0
45,1,15,2021,0.0
55,1,19,2021,0.0
59,3,2,2021,9.0
60,3,7,2021,6.0
62,3,8,2021,4.0
64,3,9,2021,3.0
67,3,10,2021,1.0
71,3,11,2021,0.0
75,3,12,2021,0.0
39,1,13,2021,0.0
257,9,8,2021,4.0
259,9,9,2021,4.0
263,9,11,2021,0.0
362,117,12,2021,0.0
363,117,13,2021,0.0
364,117,14,2021,0.0
365,117,15,2021,0.0
366,117,16,2021,0.0
367,117,17,2021,0.0
368,117,18,2021,0.0
369,117,19,2021,0.0
370,117,20,2021,0.0
374,131,1,2021,229.0
361,117,11,2021,0.0
378,131,2,2021,166.0
386,131,4,2021,24.0
390,131,5,2021,20.0
391,131,6,2021,16.0
395,131,7,2021,7.0
402,131,12,2021,0.0
406,131,15,2021,0.0
408,131,16,2021,0.0
409,131,17,2021,0.0
410,131,18,2021,0.0
413,131,19,2021,0.0
382,131,3,2021,151.5
360,117,10,2021,4.0
359,117,9,2021,4.0
358,117,8,2021,16.0
269,9,15,2021,0.0
541,214,19,2021,0.0
275,9,17,2021,0.0
278,9,18,2021,2.0
281,9,19,2021,0.0
285,9,20,2021,3.0
319,51,8,2021,8.0
322,51,9,2021,2.0
325,51,10,2021,3.0
328,51,11,2021,0.0
331,51,12,2021,0.0
334,51,13,2021,0.0
337,51,14,2021,0.0
340,51,15,2021,0.0
343,51,16,2021,0.0
346,51,17,2021,0.0
349,51,18,2021,0.0
351,51,19,2021,0.0
353,51,20,2021,0.0
354,117,2,2021,18.0
355,117,5,2021,15.0
356,117,6,2021,8.0
357,117,7,2021,12.0
435,210,12,2021,0.0
542,214,20,2021,0.0
